;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 4/30/2024 4:51:22 PM
;----------------------------------------------

;Address Opcode 	ASM
0x043C	0x0634      	XORWF      main_back_sensor_left_L1+1, 0
0x043D	0x1D03      	BTFSS      STATUS, 2
0x043E	0x2C41      	GOTO       L__main76
0x043F	0x3001      	MOVLW      1
0x0440	0x0633      	XORWF      main_back_sensor_left_L1, 0
L__main76:
0x0441	0x1D03      	BTFSS      STATUS, 2
0x0442	0x2C50      	GOTO       L_main40
0x0443	0x3000      	MOVLW      0
0x0444	0x0636      	XORWF      main_back_sensor_right_L1+1, 0
0x0445	0x1D03      	BTFSS      STATUS, 2
0x0446	0x2C49      	GOTO       L__main77
0x0447	0x3000      	MOVLW      0
0x0448	0x0635      	XORWF      main_back_sensor_right_L1, 0
L__main77:
0x0449	0x1D03      	BTFSS      STATUS, 2
0x044A	0x2C50      	GOTO       L_main40
L__main52:
;PIC16F877A.c,69 :: 		PORTC.F4 = 0; PORTC.F5 = 0;
0x044B	0x1207      	BCF        PORTC, 4
0x044C	0x1287      	BCF        PORTC, 5
;PIC16F877A.c,70 :: 		PORTC.F6 = 0; PORTC.F7 = 1;
0x044D	0x1307      	BCF        PORTC, 6
0x044E	0x1787      	BSF        PORTC, 7
;PIC16F877A.c,71 :: 		} else if (back_sensor_left == 0 && back_sensor_right == 1) {
0x044F	0x2C86      	GOTO       L_main41
L_main40:
0x0450	0x3000      	MOVLW      0
0x0451	0x0634      	XORWF      main_back_sensor_left_L1+1, 0
0x0452	0x1D03      	BTFSS      STATUS, 2
0x0453	0x2C56      	GOTO       L__main78
0x0454	0x3000      	MOVLW      0
0x0455	0x0633      	XORWF      main_back_sensor_left_L1, 0
L__main78:
0x0456	0x1D03      	BTFSS      STATUS, 2
0x0457	0x2C65      	GOTO       L_main44
0x0458	0x3000      	MOVLW      0
0x0459	0x0636      	XORWF      main_back_sensor_right_L1+1, 0
0x045A	0x1D03      	BTFSS      STATUS, 2
0x045B	0x2C5E      	GOTO       L__main79
0x045C	0x3001      	MOVLW      1
0x045D	0x0635      	XORWF      main_back_sensor_right_L1, 0
L__main79:
0x045E	0x1D03      	BTFSS      STATUS, 2
0x045F	0x2C65      	GOTO       L_main44
L__main51:
;PIC16F877A.c,72 :: 		PORTC.F4 = 1; PORTC.F5 = 0;
0x0460	0x1607      	BSF        PORTC, 4
0x0461	0x1287      	BCF        PORTC, 5
;PIC16F877A.c,73 :: 		PORTC.F6 = 0; PORTC.F7 = 0;
0x0462	0x1307      	BCF        PORTC, 6
0x0463	0x1387      	BCF        PORTC, 7
;PIC16F877A.c,74 :: 		} else if (back_sensor_left == 1 && back_sensor_right == 1) {
0x0464	0x2C86      	GOTO       L_main45
L_main44:
0x0465	0x3000      	MOVLW      0
0x0466	0x0634      	XORWF      main_back_sensor_left_L1+1, 0
0x0467	0x1D03      	BTFSS      STATUS, 2
0x0468	0x2C6B      	GOTO       L__main80
0x0469	0x3001      	MOVLW      1
0x046A	0x0633      	XORWF      main_back_sensor_left_L1, 0
L__main80:
0x046B	0x1D03      	BTFSS      STATUS, 2
0x046C	0x2C86      	GOTO       L_main48
0x046D	0x3000      	MOVLW      0
0x046E	0x0636      	XORWF      main_back_sensor_right_L1+1, 0
0x046F	0x1D03      	BTFSS      STATUS, 2
0x0470	0x2C73      	GOTO       L__main81
0x0471	0x3001      	MOVLW      1
0x0472	0x0635      	XORWF      main_back_sensor_right_L1, 0
L__main81:
0x0473	0x1D03      	BTFSS      STATUS, 2
0x0474	0x2C86      	GOTO       L_main48
L__main50:
;PIC16F877A.c,75 :: 		PORTC.F4 = 0; PORTC.F5 = 0;
0x0475	0x1207      	BCF        PORTC, 4
0x0476	0x1287      	BCF        PORTC, 5
;PIC16F877A.c,76 :: 		PORTC.F6 = 0; PORTC.F7 = 0;
0x0477	0x1307      	BCF        PORTC, 6
0x0478	0x1387      	BCF        PORTC, 7
;PIC16F877A.c,77 :: 		delay_ms(2000);
0x0479	0x3015      	MOVLW      21
0x047A	0x00FB      	MOVWF      R11
0x047B	0x304B      	MOVLW      75
0x047C	0x00FC      	MOVWF      R12
0x047D	0x30BE      	MOVLW      190
0x047E	0x00FD      	MOVWF      R13
L_main49:
0x047F	0x0BFD      	DECFSZ     R13, 1
0x0480	0x2C7F      	GOTO       L_main49
0x0481	0x0BFC      	DECFSZ     R12, 1
0x0482	0x2C7F      	GOTO       L_main49
0x0483	0x0BFB      	DECFSZ     R11, 1
0x0484	0x2C7F      	GOTO       L_main49
0x0485	0x0000      	NOP
;PIC16F877A.c,78 :: 		}
L_main48:
L_main45:
L_main41:
L_main37:
;PIC16F877A.c,79 :: 		}
L_main33:
;PIC16F877A.c,80 :: 		}
L_main15:
;PIC16F877A.c,81 :: 		}
0x0486	0x2B04      	GOTO       L_main0
;PIC16F877A.c,82 :: 		}
L_end_main:
0x0487	0x2C87      	GOTO       $+0
; end of _main
0x048E	0x3021      	MOVLW      33
0x048F	0x0084      	MOVWF      FSR
0x0490	0x3001      	MOVLW      1
0x0491	0x1283      	BCF        STATUS, 5
0x0492	0x1303      	BCF        STATUS, 6
0x0493	0x00F0      	MOVWF      R0
0x0494	0x308D      	MOVLW      141
0x0495	0x00A2      	MOVWF      ___DoICPAddr
0x0496	0x3004      	MOVLW      4
0x0497	0x00A3      	MOVWF      35
0x0498	0x227F      	CALL       639
0x0499	0x0008      	RETURN
;__Lib_ADC_A_C.c,0 :: ?ICS_vref_mask
0x048D	0x340F ;?ICS_vref_mask+0
; end of ?ICS_vref_mask
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0003      [43]    _Mul_16X16_U
0x002E       [7]    _____DoICP
0x0035       [8]    _Delay_22us
0x003D      [12]    _COMFREM
0x0049     [300]    _SDIV3232L
0x0175     [181]    _Div_32x32_S
0x022A       [8]    _PWM1_Start
0x0232      [22]    _ADC_Init
0x0248      [55]    _Mul_32x32_U
0x027F      [12]    ___CC2DW
0x028B      [58]    _PWM1_Set_Duty
0x02C5       [6]    _PWM1_Init
0x02CB      [40]    _ADC_Read
0x02F3     [404]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    INDF
0x0002       [1]    PCL
0x0003       [1]    STATUS
0x0004       [1]    FSR
0x0006       [1]    PORTB
0x0007       [1]    PORTC
0x0008       [1]    PORTD
0x000A       [1]    PCLATH
0x0012       [1]    T2CON
0x0015       [1]    CCPR1L
0x0017       [1]    CCP1CON
0x001E       [1]    ADRESH
0x001F       [1]    ADCON0
0x0020       [1]    ___math_tempb
0x0021       [1]    _vref_mask
0x0022       [2]    ___DoICPAddr
0x0024       [2]    _adc_rd
0x0026       [3]    _ADC_Get_Sample_Ptr
0x0029       [4]    _current_duty
0x002D       [2]    main_load_detected_L1
0x002F       [2]    main_front_sensor_left_L1
0x0031       [2]    main_front_sensor_right_L1
0x0033       [2]    main_back_sensor_left_L1
0x0035       [2]    main_back_sensor_right_L1
0x0037       [2]    main_obstacle_front_L1
0x0039       [2]    main_obstacle_back_L1
0x003B       [1]    FARG_PWM1_Set_Duty_new_duty
0x003B       [4]    FARG_PWM1_Init_PWM_Freq
0x003B       [1]    FARG_ADC_Read_channel
0x0070       [1]    R0
0x0071       [1]    R1
0x0072       [1]    R2
0x0073       [1]    R3
0x0074       [1]    R4
0x0075       [1]    R5
0x0076       [1]    R6
0x0077       [1]    R7
0x0078       [1]    R8
0x0079       [1]    R9
0x007A       [1]    R10
0x007B       [1]    R11
0x007C       [1]    R12
0x007D       [1]    R13
0x007E       [1]    R14
0x007F       [1]    R15
0x0085       [0]    TRISA0_bit
0x0086       [1]    TRISB
0x0087       [0]    TRISC2_bit
0x0087       [1]    TRISC
0x0088       [1]    TRISD
0x0092       [1]    PR2
0x009E       [1]    ADRESL
0x009F       [1]    ADCON1
//** Constants locations ** 
//ADDRESS    SIZE    CONSTANT
//----------------------------------------------
0x048D       [1]    ?ICS_vref_mask
